#,Player,Team,GP,MPG,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,TOV,PF,ORB,DRB,RPG,APG,SPG,BPG,PPG,TS%,eFG%,"Total S %",ORB%,DRB%,TRB%,AST%,TOV%,STL%,BLK%,USG%,PPR,PPS,ORtg,DRtg,eDiff,FIC,PER,POS
2,"Johnny Dee",ARAB,34,28.7,5.5,12.1,.457,2.8,6.0,.473,2.1,2.4,.875,1.3,2.2,0.6,2.6,3.2,2.5,1.2,0.0,15.9,.607,.574,180.5,2.4,11.5,6.9,14.5,9.0,2.3,0.0,23.2,1.2,1.3,126.5,116.4,10.1,333.8,20.4,1
9,"Reggie Johnson",OUR,34,30.0,5.7,12.8,.443,1.4,4.4,.313,2.4,3.1,.776,2.8,2.7,0.6,1.9,2.4,3.0,1.5,0.0,15.2,.534,.497,153.2,2.3,7.5,4.9,20.3,16.6,2.9,0.1,27.5,-2.7,1.2,103.4,109.0,-5.6,227.6,15.6,0
5,"Alec Wintering",ARAB,34,31.7,5.4,12.0,.447,0.8,2.1,.371,3.5,5.0,.702,2.9,2.7,0.7,2.8,3.5,5.5,1.7,0.1,15.0,.529,.479,152.0,2.7,10.9,6.7,28.0,16.7,3.0,0.3,24.8,2.4,1.3,109.0,114.9,-5.9,340.1,17.7,0
3,"Volodymyr Herun",FCB,30,29.3,5.4,10.7,.500,0.0,0.5,.071,4.0,5.7,.703,1.2,1.1,2.8,5.1,7.9,1.6,0.5,0.9,14.8,.558,.502,127.5,11.2,19.8,15.6,11.1,8.5,0.9,2.6,23.3,-0.5,1.4,119.7,107.3,12.4,372.8,21.9,4
6,"Sergio De La Fuente",VAL,37,28.3,5.5,11.8,.465,1.1,3.3,.336,2.5,3.6,.689,1.7,2.4,2.1,4.7,6.8,0.7,1.2,0.1,14.6,.544,.511,148.9,9.4,20.4,15.0,5.3,11.4,2.5,0.5,26.4,-4.4,1.2,108.8,105.8,3.0,338.9,19.5,3
1,"Caleb Agada",PRA,42,25.0,5.3,12.0,.444,0.8,3.1,.252,3.0,4.6,.653,1.7,3.1,1.6,2.9,4.5,2.0,2.2,0.1,14.4,.515,.477,134.9,7.6,14.7,11.1,17.7,11.1,5.3,0.5,31.6,-1.8,1.2,107.5,92.8,14.7,357.1,23.3,1
3,"Henri Wade-Chatman",VAL,37,25.7,5.1,12.0,.427,1.3,3.8,.338,2.8,3.6,.788,2.2,2.4,0.5,1.8,2.3,2.9,1.2,0.0,14.3,.528,.480,155.3,2.6,8.7,5.7,23.0,13.8,2.7,0.1,30.2,-1.0,1.2,105.8,110.1,-4.3,242.5,18.0,0
4,"Warren Ward",CAC,20,26.7,5.0,11.4,.443,2.3,6.0,.380,1.8,2.0,.854,1.7,2.1,0.5,2.5,3.0,1.9,1.1,0.1,14.2,.575,.544,167.7,2.2,11.7,7.0,15.3,12.1,2.2,0.4,26.2,-1.6,1.2,108.8,111.0,-2.3,149.4,17.1,2
6,"Brano Dukanovic",FOR,34,26.3,4.6,11.3,.408,1.9,5.1,.374,2.9,3.3,.883,2.1,1.6,0.4,1.3,1.6,2.1,0.9,0.1,14.0,.550,.492,166.4,1.9,6.3,4.1,15.6,14.1,2.0,0.2,28.9,-2.7,1.2,106.5,115.7,-9.2,195.9,16.3,2
4,"Evan Yates",KRC,34,30.8,5.7,10.3,.556,0.1,0.3,.300,2.2,4.2,.531,2.5,2.5,3.6,4.9,8.5,2.8,0.9,0.4,13.8,.567,.560,138.7,13.8,21.9,17.5,17.8,16.9,1.6,1.2,22.5,-1.9,1.3,112.3,109.9,2.4,409.1,20.5,3
5,"Kevin Van Wijk",MAG,33,29.6,4.9,10.6,.460,1.4,4.5,.313,2.6,3.6,.737,1.6,2.2,1.2,4.8,6.0,1.2,1.9,0.2,13.8,.566,.526,151.0,4.8,21.7,12.8,8.5,11.7,3.8,0.9,23.5,-2.7,1.3,109.9,102.7,7.2,330.0,19.6,3
1,"Oliver Arteaga",OCB,30,23.2,5.0,7.9,.637,0.0,0.0,.000,3.6,4.7,.764,2.1,1.6,2.0,4.9,6.9,1.1,0.5,0.7,13.6,.685,.637,140.1,11.1,26.1,18.7,9.7,17.4,1.3,3.0,26.0,-6.1,1.7,122.4,105.1,17.3,330.8,26.8,4
2,"Jarred Ogungbemi-Jackson",FOR,34,29.4,4.8,10.9,.438,1.9,4.0,.481,2.0,2.3,.859,1.6,1.9,0.7,3.4,4.1,3.1,0.9,0.2,13.5,.564,.526,177.9,3.3,15.2,9.3,20.3,11.9,1.9,0.7,23.6,1.6,1.2,115.2,112.6,2.5,319.8,18.5,0
6,"Nikola Rakocevic",CAC,29,26.3,4.5,10.6,.422,1.8,5.4,.333,2.7,3.1,.876,1.6,2.2,0.4,2.2,2.6,1.9,0.9,0.1,13.4,.562,.506,163.2,2.2,9.9,6.2,14.6,11.9,1.8,0.3,25.9,-1.3,1.3,109.3,112.3,-3.0,190.4,15.9,1
1,"Zach Monaghan",LBC,33,26.1,4.5,10.5,.425,2.4,5.9,.403,2.0,2.6,.747,2.5,2.7,0.4,1.7,2.1,5.0,1.2,0.3,13.3,.570,.539,157.5,1.9,8.4,5.1,37.3,17.6,2.6,1.2,26.6,3.3,1.3,110.1,108.6,1.5,291.1,18.7,0
1,"Jordi Trias",MAN,47,27.2,5.2,9.5,.553,0.0,0.1,.400,2.6,3.7,.697,2.0,1.8,2.2,5.9,8.1,3.6,0.7,1.1,13.1,.590,.555,165.0,10.1,26.3,18.3,24.6,15.0,1.5,4.2,23.2,1.5,1.4,119.6,100.4,19.3,644.9,24.7,3
1,"Kedar Edwards",ARAB,34,26.2,5.6,10.4,.537,0.2,0.9,.276,1.7,2.7,.634,1.3,2.1,2.9,2.9,5.8,1.7,1.6,0.5,13.1,.566,.548,144.7,13.7,13.7,13.7,11.3,10.3,3.3,1.8,22.7,-0.7,1.3,120.4,112.4,8.0,366.6,23.0,2
3,"Carles Bivia",PAE,34,29.2,4.6,9.7,.474,2.1,5.2,.403,1.5,1.8,.806,2.1,2.7,0.7,2.7,3.4,3.1,1.3,0.2,12.7,.608,.582,168.4,3.1,11.7,7.5,19.9,16.6,2.6,0.9,22.8,-0.2,1.3,113.9,114.1,-0.2,291.8,18.3,1
7,"Aleix Font",FCB,33,26.2,4.2,9.8,.432,1.9,4.8,.405,2.1,2.5,.819,2.2,2.8,0.9,3.0,3.9,1.8,1.4,0.0,12.4,.572,.531,165.6,4.1,13.0,8.5,12.9,16.9,2.9,0.0,23.2,-3.7,1.3,106.0,107.5,-1.4,226.9,15.3,1
3,"Jordi Grimau",PAL,40,25.7,4.1,9.1,.453,1.1,3.5,.321,2.8,3.1,.880,1.6,2.0,0.8,2.4,3.1,2.3,0.7,0.0,12.1,.579,.515,165.4,3.6,11.3,7.4,17.1,13.5,1.6,0.0,23.6,-0.3,1.3,113.7,108.3,5.4,283.4,17.5,2
4,"Fran Guerra",MEL,48,25.6,5.0,7.7,.644,0.0,0.3,.154,1.7,2.8,.607,2.5,3.0,2.1,4.5,6.7,2.8,0.8,0.3,11.7,.653,.647,140.5,10.8,20.1,15.7,21.9,22.1,1.9,1.1,23.1,-2.8,1.5,114.5,101.5,13.1,490.1,21.4,4
13,"Greg Gantt",VAL,37,25.9,4.3,9.2,.465,1.9,4.4,.444,1.2,1.4,.849,1.0,2.3,0.5,1.6,2.1,0.5,0.5,0.1,11.7,.596,.571,175.8,2.7,7.5,5.1,3.6,9.5,1.0,0.5,20.7,-2.7,1.3,116.5,113.9,2.6,180.6,14.2,1
2,"Daniel Trist",OUR,34,23.6,4.1,8.2,.507,0.7,2.0,.338,2.7,3.4,.807,1.6,2.0,1.9,3.3,5.3,1.0,0.2,0.1,11.7,.605,.549,165.2,10.1,17.1,13.6,8.1,13.9,0.6,0.4,23.0,-3.9,1.4,118.6,110.4,8.3,254.0,18.9,2
4,"Salva Arco",BRE,34,24.5,4.0,8.0,.502,1.9,4.0,.467,1.7,2.0,.826,1.4,2.2,0.4,2.1,2.5,2.2,0.8,0.1,11.6,.652,.620,179.5,2.0,10.4,6.4,13.9,13.2,1.8,0.2,19.6,0.4,1.5,125.4,106.8,18.5,250.4,17.5,1
17,"Tre' Coggins",KRC,33,26.3,4.0,10.7,.370,1.9,5.6,.344,1.5,1.7,.891,1.5,2.5,0.7,2.2,2.8,1.5,1.4,0.0,11.4,.496,.460,160.5,3.0,11.3,6.8,10.1,11.7,2.9,0.1,23.4,-2.0,1.1,103.7,111.1,-7.4,167.1,12.9,1
20,"Dmitry Flis",LBC,39,23.7,4.4,10.2,.430,1.5,3.9,.391,1.1,1.6,.641,1.4,2.8,1.1,2.6,3.7,1.1,0.7,0.5,11.3,.519,.504,146.1,5.7,14.1,9.8,9.3,11.6,1.7,2.2,25.7,-3.0,1.1,100.2,107.9,-7.7,218.2,14.4,3
5,"Diego Kapelan",MEL,48,20.9,3.9,8.8,.440,2.4,5.5,.426,1.2,1.8,.690,0.9,1.5,0.3,1.6,1.9,1.1,0.3,0.0,11.3,.592,.575,155.7,1.9,8.6,5.5,10.4,8.4,0.9,0.2,25.7,-0.8,1.3,115.5,109.3,6.2,257.5,17.4,1
9,"Gabriel Lundberg",MAN,46,27.5,4.0,9.0,.448,1.0,3.4,.301,2.1,3.2,.655,1.3,2.0,0.9,2.3,3.2,2.0,1.0,0.0,11.1,.537,.505,140.4,4.2,10.3,7.3,12.6,10.8,2.1,0.1,20.5,0.3,1.2,111.9,107.5,4.4,306.6,14.8,1
15,"Rafa Huertas",PAE,32,27.3,4.0,9.4,.425,1.5,4.1,.364,1.6,2.0,.812,1.5,1.7,0.3,1.1,1.4,1.8,0.7,0.1,11.1,.541,.505,160.1,1.3,5.2,3.3,12.1,12.5,1.6,0.5,22.6,-1.1,1.2,105.5,119.2,-13.7,152.0,13.2,1
15,"Sergio Rodriguez Febles",MAG,34,25.7,3.9,9.5,.416,1.4,3.9,.366,1.7,2.4,.738,1.9,1.9,0.8,3.0,3.9,1.2,0.6,0.2,11.1,.526,.492,151.9,3.9,15.8,9.5,9.5,15.2,1.4,1.0,24.3,-4.3,1.2,98.6,109.8,-11.2,183.8,13.0,2
10,"Josep Perez",PRA,42,28.4,3.7,9.3,.399,2.1,6.0,.347,1.5,2.0,.783,1.6,1.6,0.7,2.3,3.0,3.1,0.9,0.0,11.0,.543,.510,152.9,3.0,10.1,6.5,20.5,13.7,2.0,0.1,20.9,1.6,1.2,112.5,102.2,10.3,307.4,15.3,0
16,"Rolandas Jakstas",CAC,28,23.6,4.5,8.7,.512,0.2,0.7,.300,1.6,2.4,.662,2.5,2.8,1.9,3.2,5.1,1.4,0.9,0.5,10.8,.549,.525,147.4,10.4,17.1,13.8,12.0,20.6,2.2,2.0,25.9,-6.8,1.2,97.8,110.2,-12.4,180.2,15.4,3
10,"Nikola Cvetinovic",PAL,42,22.8,4.0,8.1,.494,0.7,2.1,.344,1.6,2.5,.657,0.8,2.3,1.4,2.3,3.7,0.8,0.7,0.0,10.4,.564,.539,149.6,7.3,12.6,9.9,7.2,8.3,1.8,0.1,22.1,-1.2,1.3,115.5,107.7,7.9,257.1,17.6,3
16,"Alfredo Ott",CAS,38,25.6,3.7,9.4,.396,1.6,4.6,.353,1.3,1.7,.810,1.6,1.9,0.7,1.8,2.5,2.1,1.3,0.2,10.4,.512,.481,155.8,3.3,7.9,5.6,14.9,13.4,2.8,0.7,21.6,-0.6,1.1,102.5,106.9,-4.4,223.1,13.2,1
7,"Kyle Rowley",CAS,37,21.9,4.1,8.0,.505,0.0,0.2,.167,2.3,3.2,.700,1.6,2.3,2.9,4.8,7.6,0.8,0.6,0.4,10.4,.550,.507,137.2,14.9,24.8,19.9,6.6,14.6,1.4,1.6,23.8,-4.9,1.3,108.3,103.4,5.0,315.0,19.2,4
2,"Matt Stainbrook",BRE,33,22.0,4.2,6.6,.635,0.0,0.0,.000,1.9,2.3,.829,1.2,1.8,1.8,4.1,5.9,2.4,1.2,0.5,10.3,.675,.635,146.4,10.9,22.6,17.0,17.8,14.0,2.9,2.4,19.0,1.6,1.6,134.3,98.7,35.5,374.8,25.7,4
8,"Urko Otegui",PAL,38,24.1,3.4,7.8,.433,0.0,0.2,.000,3.5,4.4,.802,1.5,2.1,1.3,4.4,5.7,1.8,1.1,0.3,10.3,.528,.433,123.5,6.3,22.7,14.3,13.8,13.3,2.6,1.4,23.3,-1.3,1.3,107.6,102.1,5.5,307.6,18.6,3
7,"Marc Blanch",PRA,36,24.1,3.4,8.2,.410,1.2,3.8,.331,2.3,2.7,.875,1.4,1.2,0.4,1.6,2.0,1.6,1.2,0.0,10.3,.550,.486,161.6,2.2,8.0,5.0,13.0,13.4,2.9,0.1,22.5,-1.6,1.3,109.7,99.3,10.4,199.8,15.8,2
12,"Mirza Bulic",ISB,33,23.4,4.0,7.9,.502,0.5,1.5,.354,1.8,2.1,.843,1.5,2.3,1.4,3.5,4.9,0.7,0.8,0.3,10.2,.579,.534,169.9,7.6,19.9,13.5,5.9,14.6,2.0,1.2,22.4,-4.6,1.3,108.8,109.2,-0.4,220.0,17.3,3
2,"Emanuel Cate",PRA,38,26.8,4.0,6.4,.626,0.1,0.2,.333,2.2,3.2,.692,1.3,1.8,3.1,5.5,8.6,0.8,0.6,1.6,10.2,.658,.630,165.1,14.0,26.2,19.9,6.1,14.0,1.2,5.6,17.1,-2.8,1.6,129.0,94.8,34.2,464.8,24.0,3
21,"Nemanja Mitrovic",ARAB,31,23.6,4.0,9.8,.403,1.8,4.8,.378,0.5,0.5,.938,1.0,0.9,0.4,1.5,1.9,0.9,0.4,0.0,10.2,.508,.495,171.9,2.0,7.8,4.9,6.0,9.0,0.9,0.0,21.7,-1.7,1.0,105.5,121.5,-16.0,122.8,11.3,2
13,"Gediminas Zyle",PAE,34,22.9,4.1,7.8,.521,0.4,1.0,.441,1.6,2.2,.733,1.5,2.2,0.9,3.4,4.3,0.8,0.4,0.3,10.2,.581,.549,169.5,5.2,18.7,12.1,6.6,14.4,1.0,1.3,23.6,-4.4,1.3,107.2,115.1,-7.9,195.6,16.3,4
3,"Eduard Gatell",CAS,29,20.3,4.3,7.4,.574,0.2,0.4,.455,1.4,2.1,.672,1.3,2.6,2.1,4.4,6.5,0.9,0.6,1.0,10.1,.605,.586,170.1,11.8,24.9,18.3,8.4,13.2,1.7,5.0,22.3,-3.3,1.4,116.0,100.6,15.4,264.1,22.3,3
17,"Roopi Ahonen",OUR,31,25.1,3.5,8.2,.424,1.9,5.3,.356,1.3,1.7,.769,1.9,1.7,0.2,1.7,2.0,2.1,0.9,0.1,10.1,.565,.537,154.9,1.1,8.4,4.7,15.3,17.3,2.0,0.3,20.7,-2.0,1.2,106.8,110.3,-3.5,158.8,12.8,0
12,"Nedim Dedovic",FCB,31,22.0,3.5,8.1,.425,1.5,4.4,.336,1.7,2.1,.788,0.9,1.6,0.7,1.9,2.6,0.4,0.4,0.2,10.1,.555,.516,154.8,3.7,9.7,6.7,3.6,9.1,1.0,0.9,21.1,-2.7,1.2,111.1,112.4,-1.3,143.2,13.5,2
14,"Dani Rodriguez",MEL,48,25.0,3.7,9.2,.400,0.6,2.4,.272,2.0,2.5,.810,1.7,1.2,0.1,2.0,2.1,3.4,0.7,0.0,10.1,.487,.435,148.1,0.5,9.2,5.1,25.4,14.0,1.6,0.1,24.8,2.4,1.1,101.1,107.8,-6.7,271.6,13.2,0
20,"Trevor Cooney",LBC,38,25.8,3.5,8.7,.403,2.0,5.2,.393,0.9,1.1,.875,0.8,1.4,0.2,1.6,1.8,1.1,1.0,0.1,9.9,.544,.520,167.1,1.0,8.0,4.4,7.6,7.7,2.2,0.3,19.0,-0.2,1.1,107.8,110.3,-2.5,193.5,12.4,1
11,"Luis Parejo",CAC,31,26.8,3.2,7.9,.406,2.1,5.5,.376,1.4,1.5,.875,1.0,1.5,0.7,2.8,3.5,1.8,1.2,0.1,9.8,.573,.537,165.7,3.4,12.9,8.2,12.1,10.8,2.5,0.3,17.8,0.6,1.2,115.3,111.3,3.9,226.5,14.6,1
8,"Ricardo Uriz",BRE,34,21.6,3.4,8.5,.396,1.8,4.8,.380,1.2,1.6,.732,1.9,1.3,0.4,1.6,2.0,3.7,1.3,0.0,9.7,.529,.503,150.8,2.2,9.1,5.8,26.1,17.0,3.3,0.1,24.2,2.5,1.1,107.9,103.6,4.4,231.2,16.2,0
8,"Johan Lofberg",BRE,32,21.3,3.5,7.8,.444,0.9,2.3,.378,1.8,2.1,.879,1.3,3.1,0.6,2.5,3.2,1.2,1.2,0.6,9.6,.552,.500,170.1,3.9,14.3,9.3,8.4,13.1,3.0,2.9,22.1,-2.4,1.2,109.1,101.0,8.1,178.0,15.8,2
19,"Joe De Ciman",ISB,31,25.3,3.3,7.8,.420,1.4,4.2,.338,1.4,1.7,.778,1.1,2.3,0.4,2.6,3.0,1.5,0.5,0.4,9.4,.544,.510,153.6,1.8,13.7,7.6,11.2,11.6,1.3,1.5,19.6,-0.6,1.2,107.4,112.2,-4.8,165.0,12.8,1
9,"Alvaro Munoz",MAN,46,24.2,3.1,7.8,.401,1.9,5.3,.362,1.2,1.7,.701,0.6,1.9,0.8,2.1,2.9,1.2,0.8,0.2,9.3,.547,.524,146.5,4.1,10.7,7.5,8.5,6.9,1.8,0.8,18.3,0.7,1.2,118.5,107.8,10.7,266.9,14.2,2
5,"Sergio Olmos",LBC,38,16.8,3.3,6.1,.541,0.0,0.0,.000,2.7,3.4,.777,1.1,3.0,1.3,2.0,3.4,0.8,0.6,0.5,9.3,.608,.541,131.8,9.7,15.2,12.4,10.5,12.6,2.0,3.0,25.5,-3.2,1.5,117.4,106.1,11.3,212.2,21.4,4
10,"Victor Serrano",ISB,33,19.8,3.6,6.7,.532,0.0,0.0,.000,1.8,2.7,.670,1.4,2.2,2.0,2.9,4.9,0.7,0.3,0.3,8.9,.566,.532,120.2,12.3,19.7,15.9,7.3,14.7,0.9,1.7,23.7,-4.7,1.3,108.9,111.8,-2.9,194.8,17.8,4
18,"Rokas Uzas",OUR,26,23.9,3.4,9.1,.373,1.4,5.2,.276,0.7,1.0,.760,1.5,1.8,1.4,2.3,3.7,1.6,0.8,0.2,8.9,.470,.451,140.9,7.0,11.6,9.3,12.3,13.6,1.9,0.8,22.2,-1.9,1.0,99.7,108.3,-8.6,130.6,12.2,2
11,"Romaric Belemene",OCB,39,23.4,3.4,8.5,.400,1.3,4.0,.314,0.9,1.9,.479,1.0,2.7,1.3,3.2,4.5,0.8,0.8,0.8,8.9,.481,.474,119.4,6.9,16.8,11.9,6.1,9.5,2.1,3.4,21.9,-2.0,1.1,100.3,104.9,-4.5,220.1,13.8,2
24,"Roger Fornas",PAE,29,22.7,3.1,8.3,.379,1.9,5.3,.364,0.6,0.8,.783,0.9,2.2,0.7,3.6,4.3,1.0,0.6,0.2,8.8,.512,.496,152.5,4.2,20.7,12.5,8.1,9.7,1.6,1.2,22.3,-1.2,1.1,102.9,112.4,-9.6,161.6,13.8,3
4,"Fran Cardenas",OCB,14,24.6,2.6,5.7,.450,1.1,2.1,.552,2.5,3.4,.745,1.6,1.6,0.6,2.1,2.7,4.1,1.2,0.1,8.8,.611,.550,174.6,3.3,10.2,6.8,28.1,17.9,2.9,0.3,17.7,4.9,1.5,123.2,108.8,14.4,118.6,17.9,0
18,"Davis Geks",OCB,39,25.5,2.8,6.2,.449,1.7,4.1,.430,1.4,1.8,.786,0.5,2.4,0.6,1.3,1.9,1.1,0.5,0.0,8.7,.623,.588,166.5,2.8,6.5,4.7,7.3,6.8,1.1,0.1,14.8,0.8,1.4,129.2,112.7,16.5,189.5,12.9,1
8,"Mamadou Samb",MEL,48,21.9,3.2,6.5,.502,1.1,2.6,.411,1.1,1.6,.733,1.1,2.8,1.2,4.1,5.3,1.0,0.6,0.8,8.7,.608,.584,164.6,7.4,21.0,14.7,8.3,12.9,1.6,3.4,19.3,-1.9,1.3,116.7,100.4,16.2,356.4,18.1,4
7,"Leonardo Demetrio",BRE,34,20.5,3.6,6.8,.535,0.2,0.7,.304,1.3,1.9,.652,0.8,1.3,2.2,3.4,5.6,0.6,0.4,0.4,8.7,.571,.550,149.1,14.3,20.1,17.3,5.0,9.8,1.0,2.3,19.5,-1.8,1.3,120.7,103.6,17.1,259.5,18.7,3
8,"Bryce Pressley",PAL,40,23.3,3.1,7.7,.403,0.6,2.0,.293,1.8,2.4,.777,0.9,1.9,0.7,2.6,3.3,2.2,0.8,0.4,8.6,.494,.442,147.2,3.6,13.9,8.6,17.3,9.6,2.0,1.8,20.6,2.4,1.1,107.2,105.5,1.6,248.0,15.1,1
15,"Arnaud Moto",KRC,31,21.1,3.0,6.8,.445,0.5,1.7,.288,2.0,2.4,.851,1.6,2.6,1.7,3.2,4.8,1.0,1.1,0.3,8.6,.546,.481,158.5,9.4,21.1,14.8,8.6,17.3,3.0,1.3,21.4,-4.6,1.3,106.7,107.5,-0.9,188.5,16.5,3
9,"Mouhamed Barro",OCB,38,20.7,3.4,6.0,.568,0.0,0.1,.000,1.7,3.4,.516,1.3,3.2,2.2,4.2,6.4,0.5,0.9,0.2,8.6,.571,.568,108.3,13.7,25.0,19.4,4.4,14.9,2.5,1.1,21.4,-4.9,1.4,109.8,102.0,7.8,259.8,18.6,3
14,"Guille Rubio",BRE,30,21.2,2.8,5.4,.515,0.2,0.7,.333,2.7,3.1,.872,1.3,2.2,1.3,3.0,4.3,1.6,0.6,0.0,8.6,.629,.537,172.1,8.0,16.9,12.6,11.6,16.4,1.5,0.0,18.1,-1.1,1.6,123.3,104.7,18.5,199.0,16.9,3
20,"Jonathan Gilling",LBC,37,24.8,2.8,7.2,.390,1.3,3.6,.348,1.6,2.1,.772,1.4,2.6,1.4,3.4,4.7,1.4,0.5,0.1,8.5,.524,.478,151.0,6.8,17.2,11.9,10.1,14.9,1.2,0.5,19.0,-2.0,1.2,103.5,108.6,-5.1,206.1,11.7,2
19,"Ashley Hamilton",MAN,47,19.8,2.9,7.1,.416,0.9,2.4,.383,1.6,2.1,.765,1.2,2.4,1.1,2.7,3.8,0.7,0.8,0.4,8.4,.526,.482,156.4,6.8,16.7,11.8,5.8,13.2,2.4,1.9,22.5,-3.9,1.2,105.2,103.0,2.2,229.8,14.7,3
11,"Christian Diaz",BRE,33,19.9,3.0,7.0,.431,1.4,3.5,.393,0.9,1.2,.750,1.6,2.2,0.2,2.1,2.2,2.8,1.2,0.0,8.4,.553,.530,157.4,1.0,12.5,7.1,21.7,17.5,3.5,0.0,21.8,1.3,1.2,108.4,101.7,6.6,187.0,15.2,0
